memcpy = .init:0x80004000; // type:function size:0x29C scope:global
fn_80395288 = .text:0x80395288; // type:function size:0x4
fn_8039528C = .text:0x8039528C; // type:function size:0xC0
fn_8039534C = .text:0x8039534C; // type:function size:0xF0
fn_8039543C = .text:0x8039543C; // type:function size:0x138
fn_80395574 = .text:0x80395574; // type:function size:0x54
fn_803955C8 = .text:0x803955C8; // type:function size:0xC4
fn_8039568C = .text:0x8039568C; // type:function size:0x4
fn_80395690 = .text:0x80395690; // type:function size:0x1C
fn_803956AC = .text:0x803956AC; // type:function size:0x4
fn_803956B0 = .text:0x803956B0; // type:function size:0xE0
fn_80395790 = .text:0x80395790; // type:function size:0x158
fn_803958E8 = .text:0x803958E8; // type:function size:0xFC
fn_803959E4 = .text:0x803959E4; // type:function size:0x200
fn_80395BE4 = .text:0x80395BE4; // type:function size:0x64
fn_80395C48 = .text:0x80395C48; // type:function size:0xAC
fn_80395CF4 = .text:0x80395CF4; // type:function size:0xFC
fn_80395DF0 = .text:0x80395DF0; // type:function size:0x1C
fn_80395E0C = .text:0x80395E0C; // type:function size:0x4
fn_80395E10 = .text:0x80395E10; // type:function size:0xB4
fn_80395EC4 = .text:0x80395EC4; // type:function size:0x14C
fn_80396010 = .text:0x80396010; // type:function size:0x104
fn_80396114 = .text:0x80396114; // type:function size:0x1F8
fn_8039630C = .text:0x8039630C; // type:function size:0xBC
fn_803963C8 = .text:0x803963C8; // type:function size:0x4
fn_803963CC = .text:0x803963CC; // type:function size:0x1E8
fn_803965B4 = .text:0x803965B4; // type:function size:0x1C
fn_803965D0 = .text:0x803965D0; // type:function size:0x1C
fn_803965EC = .text:0x803965EC; // type:function size:0x4
fn_803965F0 = .text:0x803965F0; // type:function size:0x4
fn_803965F4 = .text:0x803965F4; // type:function size:0xBC
fn_803966B0 = .text:0x803966B0; // type:function size:0xBC
fn_8039676C = .text:0x8039676C; // type:function size:0xC0
fn_8039682C = .text:0x8039682C; // type:function size:0x68
fn_80396894 = .text:0x80396894; // type:function size:0x4
fn_80396898 = .text:0x80396898; // type:function size:0x6C
fn_80396904 = .text:0x80396904; // type:function size:0x84
fn_80396988 = .text:0x80396988; // type:function size:0xF4
fn_80396A7C = .text:0x80396A7C; // type:function size:0x98
fn_80396B14 = .text:0x80396B14; // type:function size:0x150
fn_80396C64 = .text:0x80396C64; // type:function size:0xBC
fn_80396D20 = .text:0x80396D20; // type:function size:0x4
fn_80396D24 = .text:0x80396D24; // type:function size:0x104
fn_80396E28 = .text:0x80396E28; // type:function size:0x78
fn_80396EA0 = .text:0x80396EA0; // type:function size:0x48
fn_80396EE8 = .text:0x80396EE8; // type:function size:0x20
fn_80396F08 = .text:0x80396F08; // type:function size:0x1C
fn_80396F24 = .text:0x80396F24; // type:function size:0x4
fn_80396F28 = .text:0x80396F28; // type:function size:0x4
fn_80396F2C = .text:0x80396F2C; // type:function size:0x1FC
fn_80397128 = .text:0x80397128; // type:function size:0xD0
fn_803971F8 = .text:0x803971F8; // type:function size:0x50
fn_80397248 = .text:0x80397248; // type:function size:0x4
fn_8039724C = .text:0x8039724C; // type:function size:0x4
fn_80397250 = .text:0x80397250; // type:function size:0xB4
fn_80397304 = .text:0x80397304; // type:function size:0xC4
fn_803973C8 = .text:0x803973C8; // type:function size:0x100
fn_803974C8 = .text:0x803974C8; // type:function size:0x1A0
fn_80397668 = .text:0x80397668; // type:function size:0x70
fn_803976D8 = .text:0x803976D8; // type:function size:0x4
fn_803976DC = .text:0x803976DC; // type:function size:0x22C
fn_80397908 = .text:0x80397908; // type:function size:0x54
fn_8039795C = .text:0x8039795C; // type:function size:0x12C
fn_80397A88 = .text:0x80397A88; // type:function size:0x218
fn_80397CA0 = .text:0x80397CA0; // type:function size:0xA0
fn_80397D40 = .text:0x80397D40; // type:function size:0x1C
fn_80397D5C = .text:0x80397D5C; // type:function size:0x1C
fn_80397D78 = .text:0x80397D78; // type:function size:0x1C
fn_80397D94 = .text:0x80397D94; // type:function size:0x1C
fn_80397DB0 = .text:0x80397DB0; // type:function size:0x4
fn_80397DB4 = .text:0x80397DB4; // type:function size:0x4
fn_80397DB8 = .text:0x80397DB8; // type:function size:0x4
fn_80397DBC = .text:0x80397DBC; // type:function size:0x4
fn_80397DC0 = .text:0x80397DC0; // type:function size:0x114
fn_80397ED4 = .text:0x80397ED4; // type:function size:0xA4
fn_80397F78 = .text:0x80397F78; // type:function size:0x4
fn_80397F7C = .text:0x80397F7C; // type:function size:0xEC
fn_80398068 = .text:0x80398068; // type:function size:0x4
fn_8039806C = .text:0x8039806C; // type:function size:0xCC
fn_80398138 = .text:0x80398138; // type:function size:0xBC
fn_803981F4 = .text:0x803981F4; // type:function size:0x100
fn_803982F4 = .text:0x803982F4; // type:function size:0x9C
fn_80398390 = .text:0x80398390; // type:function size:0x148
fn_803984D8 = .text:0x803984D8; // type:function size:0x14C
fn_80398624 = .text:0x80398624; // type:function size:0x294
fn_803988B8 = .text:0x803988B8; // type:function size:0x20
fn_803988D8 = .text:0x803988D8; // type:function size:0x4
fn_803988DC = .text:0x803988DC; // type:function size:0xA0
fn_8039897C = .text:0x8039897C; // type:function size:0xE4
fn_80398A60 = .text:0x80398A60; // type:function size:0xA4
fn_80398B04 = .text:0x80398B04; // type:function size:0x160
fn_80398C64 = .text:0x80398C64; // type:function size:0x80
fn_80398CE4 = .text:0x80398CE4; // type:function size:0xE8
fn_80398DCC = .text:0x80398DCC; // type:function size:0xD0
fn_80398E9C = .text:0x80398E9C; // type:function size:0x1C
fn_80398EB8 = .text:0x80398EB8; // type:function size:0x4
fn_80398EBC = .text:0x80398EBC; // type:function size:0x8C
fn_80398F48 = .text:0x80398F48; // type:function size:0xC0
fn_80399008 = .text:0x80399008; // type:function size:0xA4
fn_803990AC = .text:0x803990AC; // type:function size:0x220
fn_803992CC = .text:0x803992CC; // type:function size:0x4
fn_803992D0 = .text:0x803992D0; // type:function size:0x4
fn_803992D4 = .text:0x803992D4; // type:function size:0x40
fn_80399314 = .text:0x80399314; // type:function size:0x94
fn_803993A8 = .text:0x803993A8; // type:function size:0x70
fn_80399418 = .text:0x80399418; // type:function size:0x23C
fn_80399654 = .text:0x80399654; // type:function size:0x74
fn_803996C8 = .text:0x803996C8; // type:function size:0x198
fn_80399860 = .text:0x80399860; // type:function size:0x1C
fn_8039987C = .text:0x8039987C; // type:function size:0x4
fn_80399880 = .text:0x80399880; // type:function size:0x8C
fn_8039990C = .text:0x8039990C; // type:function size:0xB4
fn_803999C0 = .text:0x803999C0; // type:function size:0xB8
fn_80399A78 = .text:0x80399A78; // type:function size:0xA4
fn_80399B1C = .text:0x80399B1C; // type:function size:0x1B8
fn_80399CD4 = .text:0x80399CD4; // type:function size:0x4
fn_80399CD8 = .text:0x80399CD8; // type:function size:0x1C
fn_80399CF4 = .text:0x80399CF4; // type:function size:0x1C
fn_80399D10 = .text:0x80399D10; // type:function size:0x4
fn_80399D14 = .text:0x80399D14; // type:function size:0x4
fn_80399D18 = .text:0x80399D18; // type:function size:0xC8
fn_80399DE0 = .text:0x80399DE0; // type:function size:0xA4
fn_80399E84 = .text:0x80399E84; // type:function size:0x5C
fn_80399EE0 = .text:0x80399EE0; // type:function size:0xC8
fn_80399FA8 = .text:0x80399FA8; // type:function size:0x4
fn_80399FAC = .text:0x80399FAC; // type:function size:0xEC
fn_8039A098 = .text:0x8039A098; // type:function size:0x94
fn_8039A12C = .text:0x8039A12C; // type:function size:0xA4
fn_8039A1D0 = .text:0x8039A1D0; // type:function size:0x14C
fn_8039A31C = .text:0x8039A31C; // type:function size:0xE0
fn_8039A3FC = .text:0x8039A3FC; // type:function size:0x11C
fn_8039A518 = .text:0x8039A518; // type:function size:0x1C
fn_8039A534 = .text:0x8039A534; // type:function size:0x4
fn_8039A538 = .text:0x8039A538; // type:function size:0xB8
fn_8039A5F0 = .text:0x8039A5F0; // type:function size:0xBC
fn_8039A6AC = .text:0x8039A6AC; // type:function size:0x100
fn_8039A7AC = .text:0x8039A7AC; // type:function size:0xA0
fn_8039A84C = .text:0x8039A84C; // type:function size:0x16C
fn_8039A9B8 = .text:0x8039A9B8; // type:function size:0x160
fn_8039AB18 = .text:0x8039AB18; // type:function size:0x14C
fn_8039AC64 = .text:0x8039AC64; // type:function size:0xA4
fn_8039AD08 = .text:0x8039AD08; // type:function size:0xBC
fn_8039ADC4 = .text:0x8039ADC4; // type:function size:0x58
fn_8039AE1C = .text:0x8039AE1C; // type:function size:0x4
fn_8039AE20 = .text:0x8039AE20; // type:function size:0x1B4
fn_8039AFD4 = .text:0x8039AFD4; // type:function size:0x44
fn_8039B018 = .text:0x8039B018; // type:function size:0x8C
fn_8039B0A4 = .text:0x8039B0A4; // type:function size:0x13C
fn_8039B1E0 = .text:0x8039B1E0; // type:function size:0x8
fn_8039B1E8 = .text:0x8039B1E8; // type:function size:0xBC
fn_8039B2A4 = .text:0x8039B2A4; // type:function size:0x20
fn_8039B2C4 = .text:0x8039B2C4; // type:function size:0x128
fn_8039B3EC = .text:0x8039B3EC; // type:function size:0x14
fn_8039B400 = .text:0x8039B400; // type:function size:0x54
fn_8039B454 = .text:0x8039B454; // type:function size:0x6C
fn_8039B4C0 = .text:0x8039B4C0; // type:function size:0x4
fn_8039B4C4 = .text:0x8039B4C4; // type:function size:0x44
fn_8039B508 = .text:0x8039B508; // type:function size:0x8C
fn_8039B594 = .text:0x8039B594; // type:function size:0x104
fn_8039B698 = .text:0x8039B698; // type:function size:0xAC
fn_8039B744 = .text:0x8039B744; // type:function size:0x30
fn_8039B774 = .text:0x8039B774; // type:function size:0xF4
fn_8039B868 = .text:0x8039B868; // type:function size:0xB8
fn_8039B920 = .text:0x8039B920; // type:function size:0x9C
fn_8039B9BC = .text:0x8039B9BC; // type:function size:0x1DC
fn_8039BB98 = .text:0x8039BB98; // type:function size:0x74
fn_8039BC0C = .text:0x8039BC0C; // type:function size:0x4
fn_8039BC10 = .text:0x8039BC10; // type:function size:0x158
fn_8039BD68 = .text:0x8039BD68; // type:function size:0x134
fn_8039BE9C = .text:0x8039BE9C; // type:function size:0x4
fn_8039BEA0 = .text:0x8039BEA0; // type:function size:0x24
fn_8039BEC4 = .text:0x8039BEC4; // type:function size:0x1C
fn_8039BEE0 = .text:0x8039BEE0; // type:function size:0x1C
fn_8039BEFC = .text:0x8039BEFC; // type:function size:0x4
fn_8039BF00 = .text:0x8039BF00; // type:function size:0x4
fn_8039BF04 = .text:0x8039BF04; // type:function size:0x4
fn_8039BF08 = .text:0x8039BF08; // type:function size:0xC4
fn_8039BFCC = .text:0x8039BFCC; // type:function size:0x88
fn_8039C054 = .text:0x8039C054; // type:function size:0xA0
fn_8039C0F4 = .text:0x8039C0F4; // type:function size:0x184
fn_8039C278 = .text:0x8039C278; // type:function size:0x3C
fn_8039C2B4 = .text:0x8039C2B4; // type:function size:0x4
fn_8039C2B8 = .text:0x8039C2B8; // type:function size:0x11C
fn_8039C3D4 = .text:0x8039C3D4; // type:function size:0x1CC
fn_8039C5A0 = .text:0x8039C5A0; // type:function size:0x20
fn_8039C5C0 = .text:0x8039C5C0; // type:function size:0x1C
fn_8039C5DC = .text:0x8039C5DC; // type:function size:0x1C
fn_8039C5F8 = .text:0x8039C5F8; // type:function size:0x1C
fn_8039C614 = .text:0x8039C614; // type:function size:0x1C
fn_8039C630 = .text:0x8039C630; // type:function size:0x1C
fn_8039C64C = .text:0x8039C64C; // type:function size:0x4
fn_8039C650 = .text:0x8039C650; // type:function size:0x4
fn_8039C654 = .text:0x8039C654; // type:function size:0x4
fn_8039C658 = .text:0x8039C658; // type:function size:0x4
fn_8039C65C = .text:0x8039C65C; // type:function size:0x4
fn_8039C660 = .text:0x8039C660; // type:function size:0x4
fn_8039C664 = .text:0x8039C664; // type:function size:0xAC
fn_8039C710 = .text:0x8039C710; // type:function size:0x7C
fn_8039C78C = .text:0x8039C78C; // type:function size:0x98
fn_8039C824 = .text:0x8039C824; // type:function size:0x4
fn_8039C828 = .text:0x8039C828; // type:function size:0x12C
fn_8039C954 = .text:0x8039C954; // type:function size:0x164
fn_8039CAB8 = .text:0x8039CAB8; // type:function size:0x94
fn_8039CB4C = .text:0x8039CB4C; // type:function size:0xE8
fn_8039CC34 = .text:0x8039CC34; // type:function size:0x7C
fn_8039CCB0 = .text:0x8039CCB0; // type:function size:0x3BC
fn_8039D06C = .text:0x8039D06C; // type:function size:0x4
fn_8039D070 = .text:0x8039D070; // type:function size:0x4
fn_8039D074 = .text:0x8039D074; // type:function size:0x80
fn_8039D0F4 = .text:0x8039D0F4; // type:function size:0x1C
fn_8039D110 = .text:0x8039D110; // type:function size:0x1C
fn_8039D12C = .text:0x8039D12C; // type:function size:0x1C
fn_8039D148 = .text:0x8039D148; // type:function size:0x4
fn_8039D14C = .text:0x8039D14C; // type:function size:0x4
fn_8039D150 = .text:0x8039D150; // type:function size:0x4
fn_8039D154 = .text:0x8039D154; // type:function size:0xC0
fn_8039D214 = .text:0x8039D214; // type:function size:0x84
fn_8039D298 = .text:0x8039D298; // type:function size:0x4
fn_8039D29C = .text:0x8039D29C; // type:function size:0x188
fn_8039D424 = .text:0x8039D424; // type:function size:0x4
fn_8039D428 = .text:0x8039D428; // type:function size:0x4
fn_8039D42C = .text:0x8039D42C; // type:function size:0x4C
fn_8039D478 = .text:0x8039D478; // type:function size:0x1C
fn_8039D494 = .text:0x8039D494; // type:function size:0x1C
fn_8039D4B0 = .text:0x8039D4B0; // type:function size:0x1C
fn_8039D4CC = .text:0x8039D4CC; // type:function size:0x4
fn_8039D4D0 = .text:0x8039D4D0; // type:function size:0x4
fn_8039D4D4 = .text:0x8039D4D4; // type:function size:0x4
fn_8039D4D8 = .text:0x8039D4D8; // type:function size:0x104
fn_8039D5DC = .text:0x8039D5DC; // type:function size:0x90
fn_8039D66C = .text:0x8039D66C; // type:function size:0x10C
fn_8039D778 = .text:0x8039D778; // type:function size:0x54
fn_8039D7CC = .text:0x8039D7CC; // type:function size:0x208
fn_8039D9D4 = .text:0x8039D9D4; // type:function size:0x1C
fn_8039D9F0 = .text:0x8039D9F0; // type:function size:0x4
fn_8039D9F4 = .text:0x8039D9F4; // type:function size:0x78
fn_8039DA6C = .text:0x8039DA6C; // type:function size:0x7C
fn_8039DAE8 = .text:0x8039DAE8; // type:function size:0x4
fn_8039DAEC = .text:0x8039DAEC; // type:function size:0x4
fn_8039DAF0 = .text:0x8039DAF0; // type:function size:0x4
fn_8039DAF4 = .text:0x8039DAF4; // type:function size:0xA4
fn_8039DB98 = .text:0x8039DB98; // type:function size:0xB0
fn_8039DC48 = .text:0x8039DC48; // type:function size:0xE8
fn_8039DD30 = .text:0x8039DD30; // type:function size:0x84
fn_8039DDB4 = .text:0x8039DDB4; // type:function size:0x4
fn_8039DDB8 = .text:0x8039DDB8; // type:function size:0x114
fn_8039DECC = .text:0x8039DECC; // type:function size:0xB8
fn_8039DF84 = .text:0x8039DF84; // type:function size:0x7C
fn_8039E000 = .text:0x8039E000; // type:function size:0x110
fn_8039E110 = .text:0x8039E110; // type:function size:0x4
fn_8039E114 = .text:0x8039E114; // type:function size:0x8C
fn_8039E1A0 = .text:0x8039E1A0; // type:function size:0x118
fn_8039E2B8 = .text:0x8039E2B8; // type:function size:0x7C
fn_8039E334 = .text:0x8039E334; // type:function size:0x94
fn_8039E3C8 = .text:0x8039E3C8; // type:function size:0x98
fn_8039E460 = .text:0x8039E460; // type:function size:0x4
fn_8039E464 = .text:0x8039E464; // type:function size:0x164
fn_8039E5C8 = .text:0x8039E5C8; // type:function size:0x88
fn_8039E650 = .text:0x8039E650; // type:function size:0xB8
fn_8039E708 = .text:0x8039E708; // type:function size:0x118
fn_8039E820 = .text:0x8039E820; // type:function size:0x4
fn_8039E824 = .text:0x8039E824; // type:function size:0xC4
fn_8039E8E8 = .text:0x8039E8E8; // type:function size:0x5C
fn_8039E944 = .text:0x8039E944; // type:function size:0x4C
fn_8039E990 = .text:0x8039E990; // type:function size:0xA0
fn_8039EA30 = .text:0x8039EA30; // type:function size:0x1C
fn_8039EA4C = .text:0x8039EA4C; // type:function size:0x1C
fn_8039EA68 = .text:0x8039EA68; // type:function size:0x4
fn_8039EA6C = .text:0x8039EA6C; // type:function size:0x4
fn_8039EA70 = .text:0x8039EA70; // type:function size:0x134
fn_8039EBA4 = .text:0x8039EBA4; // type:function size:0x4
fn_8039EBA8 = .text:0x8039EBA8; // type:function size:0x1A8
fn_8039ED50 = .text:0x8039ED50; // type:function size:0xE8
fn_8039EE38 = .text:0x8039EE38; // type:function size:0x4
fn_8039EE3C = .text:0x8039EE3C; // type:function size:0x54
fn_8039EE90 = .text:0x8039EE90; // type:function size:0x4
fn_8039EE94 = .text:0x8039EE94; // type:function size:0x70
fn_8039EF04 = .text:0x8039EF04; // type:function size:0x4
fn_8039EF08 = .text:0x8039EF08; // type:function size:0x4
fn_8039EF0C = .text:0x8039EF0C; // type:function size:0x13C
fn_8039F048 = .text:0x8039F048; // type:function size:0xA8
fn_8039F0F0 = .text:0x8039F0F0; // type:function size:0x7C
fn_8039F16C = .text:0x8039F16C; // type:function size:0x160
fn_8039F2CC = .text:0x8039F2CC; // type:function size:0x184
fn_8039F450 = .text:0x8039F450; // type:function size:0x4
fn_8039F454 = .text:0x8039F454; // type:function size:0x58
fn_8039F4AC = .text:0x8039F4AC; // type:function size:0x8C
fn_8039F538 = .text:0x8039F538; // type:function size:0x4
fn_8039F53C = .text:0x8039F53C; // type:function size:0xC8
fn_8039F604 = .text:0x8039F604; // type:function size:0x4
fn_8039F608 = .text:0x8039F608; // type:function size:0x4
fn_8039F60C = .text:0x8039F60C; // type:function size:0xA0
fn_8039F6AC = .text:0x8039F6AC; // type:function size:0x1C
fn_8039F6C8 = .text:0x8039F6C8; // type:function size:0x4
fn_8039F6CC = .text:0x8039F6CC; // type:function size:0xF8
fn_8039F7C4 = .text:0x8039F7C4; // type:function size:0x4
fn_8039F7C8 = .text:0x8039F7C8; // type:function size:0xD8
fn_8039F8A0 = .text:0x8039F8A0; // type:function size:0xE8
fn_8039F988 = .text:0x8039F988; // type:function size:0x4
fn_8039F98C = .text:0x8039F98C; // type:function size:0x150
fn_8039FADC = .text:0x8039FADC; // type:function size:0x78
fn_8039FB54 = .text:0x8039FB54; // type:function size:0x27C
fn_8039FDD0 = .text:0x8039FDD0; // type:function size:0x98
fn_8039FE68 = .text:0x8039FE68; // type:function size:0x158
